# Generated by delink pe-split analysis

fn_0040137D = .text:0x0040137D; // type:function size:0x121 scope:global
fn_00475CA2 = .text:0x00475CA2; // type:function size:0xCF scope:global
fn_00475D71 = .text:0x00475D71; // type:function size:0x1B0 scope:global
fn_00475F22 = .text:0x00475F22; // type:function size:0x6F scope:global
fn_00475F91 = .text:0x00475F91; // type:function size:0x168 scope:global
fn_004760FA = .text:0x004760FA; // type:function size:0xAB scope:global
fn_004761A5 = .text:0x004761A5; // type:function size:0x14B scope:global
fn_004762F1 = .text:0x004762F1; // type:function size:0x113 scope:global
fn_00476404 = .text:0x00476404; // type:function size:0x245 scope:global
fn_00476649 = .text:0x00476649; // type:function size:0x36 scope:global
fn_0047667F = .text:0x0047667F; // type:function size:0x1B scope:global
fn_0047669A = .text:0x0047669A; // type:function size:0x273 scope:global
fn_0047690D = .text:0x0047690D; // type:function size:0x2B scope:global
fn_00476938 = .text:0x00476938; // type:function size:0x59 scope:global
fn_00476991 = .text:0x00476991; // type:function size:0x2B scope:global
fn_004769BC = .text:0x004769BC; // type:function size:0x423 scope:global
fn_00476DDF = .text:0x00476DDF; // type:function size:0x95 scope:global
fn_00476E74 = .text:0x00476E74; // type:function size:0x45 scope:global
fn_00476FCF = .text:0x00476FCF; // type:function size:0x20 scope:global
fn_00477112 = .text:0x00477112; // type:function size:0x1C6 scope:global
fn_004772D8 = .text:0x004772D8; // type:function size:0x1AD scope:global
fn_00477485 = .text:0x00477485; // type:function size:0x51 scope:global
fn_004774D6 = .text:0x004774D6; // type:function size:0x69 scope:global
fn_0047753F = .text:0x0047753F; // type:function size:0x30 scope:global
fn_0047756F = .text:0x0047756F; // type:function size:0xDF scope:global
fn_0047764E = .text:0x0047764E; // type:function size:0x3B scope:global
fn_00477689 = .text:0x00477689; // type:function size:0x81 scope:global
fn_0047770A = .text:0x0047770A; // type:function size:0xBC scope:global
fn_004777C6 = .text:0x004777C6; // type:function size:0xBB scope:global
fn_00477881 = .text:0x00477881; // type:function size:0x6C scope:global
fn_004778ED = .text:0x004778ED; // type:function size:0xA scope:global
fn_004778F7 = .text:0x004778F7; // type:function size:0x6CA scope:global
fn_00477FC1 = .text:0x00477FC1; // type:function size:0x72 scope:global
fn_00478033 = .text:0x00478033; // type:function size:0x64 scope:global
fn_00478097 = .text:0x00478097; // type:function size:0x5A scope:global
fn_004780F1 = .text:0x004780F1; // type:function size:0x53 scope:global
fn_00478144 = .text:0x00478144; // type:function size:0xFF scope:global
fn_00478243 = .text:0x00478243; // type:function size:0x2E0 scope:global
fn_00478524 = .text:0x00478524; // type:function size:0x52E scope:global
fn_00478A52 = .text:0x00478A52; // type:function size:0xEDB scope:global
fn_0047992D = .text:0x0047992D; // type:function size:0xF1 scope:global
fn_00479A1F = .text:0x00479A1F; // type:function size:0x483 scope:global
fn_00479EA2 = .text:0x00479EA2; // type:function size:0x15A scope:global
fn_00479FFD = .text:0x00479FFD; // type:function size:0x3E6 scope:global
fn_0047A3E4 = .text:0x0047A3E4; // type:function size:0x207 scope:global
fn_0047A5EB = .text:0x0047A5EB; // type:function size:0x599 scope:global
fn_0047AB84 = .text:0x0047AB84; // type:function size:0x6 scope:global
fn_0047ABA7 = .text:0x0047ABA7; // type:function size:0x1D scope:global
fn_0047ABC4 = .text:0x0047ABC4; // type:function size:0x75 scope:global
fn_0047AC39 = .text:0x0047AC39; // type:function size:0x15 scope:global
fn_0047AC4E = .text:0x0047AC4E; // type:function size:0x17 scope:global
fn_0047AC65 = .text:0x0047AC65; // type:function size:0x12 scope:global
fn_0047ACEB = .text:0x0047ACEB; // type:function size:0x2F scope:global
fn_0047AD1A = .text:0x0047AD1A; // type:function size:0x17 scope:global
fn_0047AD31 = .text:0x0047AD31; // type:function size:0x1F scope:global
fn_0047AD50 = .text:0x0047AD50; // type:function size:0x1D scope:global
fn_0047AD6D = .text:0x0047AD6D; // type:function size:0xA7 scope:global
fn_0047AE14 = .text:0x0047AE14; // type:function size:0x1E scope:global
fn_0047AE32 = .text:0x0047AE32; // type:function size:0x7E scope:global
fn_0047AEB0 = .text:0x0047AEB0; // type:function size:0x2D scope:global
fn_0047AEDD = .text:0x0047AEDD; // type:function size:0x24 scope:global
fn_0047AF01 = .text:0x0047AF01; // type:function size:0x10 scope:global
fn_0047AF11 = .text:0x0047AF11; // type:function size:0x17 scope:global
fn_0047AF28 = .text:0x0047AF28; // type:function size:0x46 scope:global
fn_0047AF6E = .text:0x0047AF6E; // type:function size:0x3D scope:global
fn_0047B049 = .text:0x0047B049; // type:function size:0x55 scope:global
fn_0047B0EE = .text:0x0047B0EE; // type:function size:0x12 scope:global
fn_0047B100 = .text:0x0047B100; // type:function size:0x1D scope:global
fn_0047B11D = .text:0x0047B11D; // type:function size:0x90 scope:global
fn_0047B1AD = .text:0x0047B1AD; // type:function size:0x2C scope:global
fn_0047B1D9 = .text:0x0047B1D9; // type:function size:0x8B scope:global
fn_0047B264 = .text:0x0047B264; // type:function size:0x30 scope:global
fn_0047B294 = .text:0x0047B294; // type:function size:0x68 scope:global
fn_0047B2FC = .text:0x0047B2FC; // type:function size:0x1C scope:global
fn_0047B318 = .text:0x0047B318; // type:function size:0x2A scope:global
fn_0047B342 = .text:0x0047B342; // type:function size:0x2A scope:global
fn_0047B36C = .text:0x0047B36C; // type:function size:0x182 scope:global
fn_0047B4EE = .text:0x0047B4EE; // type:function size:0x1E scope:global
fn_0047B50C = .text:0x0047B50C; // type:function size:0x70 scope:global
fn_0047B581 = .text:0x0047B581; // type:function size:0x3E scope:global
fn_0047B5BF = .text:0x0047B5BF; // type:function size:0xFE scope:global
fn_0047B6BD = .text:0x0047B6BD; // type:function size:0xF5 scope:global
fn_0047B7B2 = .text:0x0047B7B2; // type:function size:0xA6 scope:global
fn_0047B858 = .text:0x0047B858; // type:function size:0x158 scope:global
fn_0047B9B0 = .text:0x0047B9B0; // type:function size:0x53 scope:global
fn_0047BA03 = .text:0x0047BA03; // type:function size:0x2DE scope:global
fn_0047BCE1 = .text:0x0047BCE1; // type:function size:0x234 scope:global
fn_0047BF15 = .text:0x0047BF15; // type:function size:0x9E scope:global
fn_0047BFB3 = .text:0x0047BFB3; // type:function size:0x33 scope:global
fn_0047BFE6 = .text:0x0047BFE6; // type:function size:0x7D scope:global
fn_0047C063 = .text:0x0047C063; // type:function size:0xA3 scope:global
fn_0047C106 = .text:0x0047C106; // type:function size:0x17 scope:global
fn_0047C11D = .text:0x0047C11D; // type:function size:0x2F scope:global
fn_0047C14C = .text:0x0047C14C; // type:function size:0x12 scope:global
fn_0047C15E = .text:0x0047C15E; // type:function size:0x8E scope:global
fn_0047C1EC = .text:0x0047C1EC; // type:function size:0x19 scope:global
fn_0047C205 = .text:0x0047C205; // type:function size:0x2A scope:global
fn_0047C22F = .text:0x0047C22F; // type:function size:0x31 scope:global
fn_0047C260 = .text:0x0047C260; // type:function size:0x11 scope:global
fn_0047C295 = .text:0x0047C295; // type:function size:0x20 scope:global
fn_0047C2B5 = .text:0x0047C2B5; // type:function size:0x3D scope:global
fn_0047C2F2 = .text:0x0047C2F2; // type:function size:0x8 scope:global
fn_0047C2FA = .text:0x0047C2FA; // type:function size:0x23 scope:global
fn_0047C31D = .text:0x0047C31D; // type:function size:0x3B scope:global
fn_0047C358 = .text:0x0047C358; // type:function size:0x73 scope:global
fn_0047C3CB = .text:0x0047C3CB; // type:function size:0x27 scope:global
fn_0047C3F2 = .text:0x0047C3F2; // type:function size:0x59 scope:global
fn_0047C44B = .text:0x0047C44B; // type:function size:0x32 scope:global
fn_0047C47D = .text:0x0047C47D; // type:function size:0x1A scope:global
fn_0047C497 = .text:0x0047C497; // type:function size:0x16 scope:global
fn_0047C4AD = .text:0x0047C4AD; // type:function size:0x16 scope:global
fn_0047C4C3 = .text:0x0047C4C3; // type:function size:0x32 scope:global
fn_0047C4F5 = .text:0x0047C4F5; // type:function size:0x6A scope:global
fn_0047C55F = .text:0x0047C55F; // type:function size:0x9D scope:global
fn_0047C5FC = .text:0x0047C5FC; // type:function size:0x51 scope:global
fn_0047C64D = .text:0x0047C64D; // type:function size:0x1F scope:global
fn_0047C66C = .text:0x0047C66C; // type:function size:0x1C scope:global
fn_0047C688 = .text:0x0047C688; // type:function size:0x29 scope:global
fn_0047C6B1 = .text:0x0047C6B1; // type:function size:0xA7 scope:global
fn_0047C758 = .text:0x0047C758; // type:function size:0x25 scope:global
fn_0047C77D = .text:0x0047C77D; // type:function size:0x27 scope:global
fn_0047C7A4 = .text:0x0047C7A4; // type:function size:0x85 scope:global
fn_0047C829 = .text:0x0047C829; // type:function size:0x54 scope:global
fn_0047C87D = .text:0x0047C87D; // type:function size:0x77 scope:global
fn_0047C8F5 = .text:0x0047C8F5; // type:function size:0x115 scope:global
fn_0047CA0A = .text:0x0047CA0A; // type:function size:0x59 scope:global
fn_0047CA63 = .text:0x0047CA63; // type:function size:0x83 scope:global
fn_0047CAE6 = .text:0x0047CAE6; // type:function size:0x2B scope:global
fn_0047CB11 = .text:0x0047CB11; // type:function size:0x2F scope:global
fn_0047CB40 = .text:0x0047CB40; // type:function size:0x33 scope:global
fn_0047CB73 = .text:0x0047CB73; // type:function size:0x14B scope:global
fn_0047CCBF = .text:0x0047CCBF; // type:function size:0x239 scope:global
fn_0047CEF9 = .text:0x0047CEF9; // type:function size:0x34 scope:global
fn_0047CFC2 = .text:0x0047CFC2; // type:function size:0xBE scope:global
fn_0047D080 = .text:0x0047D080; // type:function size:0x30 scope:global
fn_0047D0B0 = .text:0x0047D0B0; // type:function size:0xBE scope:global
fn_0047D16E = .text:0x0047D16E; // type:function size:0xBF scope:global
fn_0047D22E = .text:0x0047D22E; // type:function size:0x28 scope:global
fn_0047D256 = .text:0x0047D256; // type:function size:0x66 scope:global
fn_0047D2BC = .text:0x0047D2BC; // type:function size:0x55 scope:global
fn_0047D311 = .text:0x0047D311; // type:function size:0x55 scope:global
fn_0047D366 = .text:0x0047D366; // type:function size:0x69 scope:global
fn_0047D3CF = .text:0x0047D3CF; // type:function size:0x93 scope:global
fn_0047D462 = .text:0x0047D462; // type:function size:0x2B scope:global
fn_0047D48D = .text:0x0047D48D; // type:function size:0xDE scope:global
fn_0047D56C = .text:0x0047D56C; // type:function size:0xD1 scope:global
fn_0047D63D = .text:0x0047D63D; // type:function size:0x6E scope:global
fn_0047D6AB = .text:0x0047D6AB; // type:function size:0x24 scope:global
fn_0047D6CF = .text:0x0047D6CF; // type:function size:0xD6 scope:global
fn_0047D7A5 = .text:0x0047D7A5; // type:function size:0x7B scope:global
fn_0047D820 = .text:0x0047D820; // type:function size:0x10F scope:global
fn_0047D92F = .text:0x0047D92F; // type:function size:0x3A scope:global
fn_0047D969 = .text:0x0047D969; // type:function size:0x23 scope:global
fn_0047D98C = .text:0x0047D98C; // type:function size:0x19 scope:global
fn_0047D9A5 = .text:0x0047D9A5; // type:function size:0x7 scope:global
fn_0047D9AC = .text:0x0047D9AC; // type:function size:0x13 scope:global
fn_0047D9BF = .text:0x0047D9BF; // type:function size:0x1C scope:global
fn_0047D9DB = .text:0x0047D9DB; // type:function size:0x48 scope:global
fn_0047DA23 = .text:0x0047DA23; // type:function size:0x5D scope:global
fn_0047DA80 = .text:0x0047DA80; // type:function size:0x16 scope:global
fn_0047DA96 = .text:0x0047DA96; // type:function size:0xB8 scope:global
fn_0047DB4E = .text:0x0047DB4E; // type:function size:0x81 scope:global
fn_0047DBCF = .text:0x0047DBCF; // type:function size:0x2E scope:global
fn_0047DBFD = .text:0x0047DBFD; // type:function size:0x2B scope:global
fn_0047DC28 = .text:0x0047DC28; // type:function size:0x2B scope:global
fn_0047DC53 = .text:0x0047DC53; // type:function size:0x4D scope:global
fn_0047DCA0 = .text:0x0047DCA0; // type:function size:0x87 scope:global
fn_0047DD27 = .text:0x0047DD27; // type:function size:0x87 scope:global
fn_0047DDAE = .text:0x0047DDAE; // type:function size:0x70 scope:global
fn_0047DE1E = .text:0x0047DE1E; // type:function size:0x2F scope:global
fn_0047DE4D = .text:0x0047DE4D; // type:function size:0x30 scope:global
fn_0047DE7D = .text:0x0047DE7D; // type:function size:0x30 scope:global
fn_0047DEAD = .text:0x0047DEAD; // type:function size:0x86 scope:global
fn_0047DF33 = .text:0x0047DF33; // type:function size:0x76 scope:global
fn_0047DFA9 = .text:0x0047DFA9; // type:function size:0x43 scope:global
fn_0047DFEC = .text:0x0047DFEC; // type:function size:0xD0 scope:global
fn_0047E0BC = .text:0x0047E0BC; // type:function size:0x9C scope:global
fn_0047E158 = .text:0x0047E158; // type:function size:0x66 scope:global
fn_0047E1BE = .text:0x0047E1BE; // type:function size:0x3B scope:global
fn_0047E1F9 = .text:0x0047E1F9; // type:function size:0x5D scope:global
fn_0047E256 = .text:0x0047E256; // type:function size:0x34 scope:global
fn_0047E28A = .text:0x0047E28A; // type:function size:0xBE scope:global
fn_0047E348 = .text:0x0047E348; // type:function size:0x30 scope:global
fn_0047E378 = .text:0x0047E378; // type:function size:0xBB scope:global
fn_0047E433 = .text:0x0047E433; // type:function size:0x71 scope:global
fn_0047E4A5 = .text:0x0047E4A5; // type:function size:0x2C scope:global
fn_0047E4D1 = .text:0x0047E4D1; // type:function size:0x28 scope:global
fn_0047E4F9 = .text:0x0047E4F9; // type:function size:0x9D scope:global
fn_0047E597 = .text:0x0047E597; // type:function size:0xA7 scope:global
fn_0047E63F = .text:0x0047E63F; // type:function size:0x92 scope:global
fn_0047E6D1 = .text:0x0047E6D1; // type:function size:0x97 scope:global
fn_0047E768 = .text:0x0047E768; // type:function size:0x19 scope:global
fn_0047E781 = .text:0x0047E781; // type:function size:0x44 scope:global
fn_0047E7C5 = .text:0x0047E7C5; // type:function size:0x65 scope:global
fn_0047E82A = .text:0x0047E82A; // type:function size:0x94 scope:global
fn_0047E8BE = .text:0x0047E8BE; // type:function size:0x49 scope:global
fn_0047ED39 = .text:0x0047ED39; // type:function size:0x1E scope:global
fn_0047ED57 = .text:0x0047ED57; // type:function size:0x18 scope:global
fn_0047ED6F = .text:0x0047ED6F; // type:function size:0x42 scope:global
fn_0047F247 = .text:0x0047F247; // type:function size:0x141 scope:global
fn_0047FAF9 = .text:0x0047FAF9; // type:function size:0x5C scope:global
fn_0047FBA0 = .text:0x0047FBA0; // type:function size:0x189 scope:global
fn_0047FDE3 = .text:0x0047FDE3; // type:function size:0xA scope:global
fn_0047FDED = .text:0x0047FDED; // type:function size:0xF scope:global
fn_0047FDFC = .text:0x0047FDFC; // type:function size:0x3F scope:global
fn_0047FE3B = .text:0x0047FE3B; // type:function size:0x36 scope:global
fn_0047FE71 = .text:0x0047FE71; // type:function size:0x14 scope:global
fn_0047FE85 = .text:0x0047FE85; // type:function size:0xF scope:global
fn_0047FE94 = .text:0x0047FE94; // type:function size:0xA4 scope:global
fn_0047FF38 = .text:0x0047FF38; // type:function size:0x9 scope:global
fn_0047FF41 = .text:0x0047FF41; // type:function size:0x17 scope:global
fn_0047FF60 = .text:0x0047FF60; // type:function size:0xAA scope:global
fn_00480010 = .text:0x00480010; // type:function size:0x2B scope:global
fn_00480040 = .text:0x00480040; // type:function size:0x48 scope:global
fn_00480088 = .text:0x00480088; // type:function size:0xF scope:global
fn_004800C0 = .text:0x004800C0; // type:function size:0x1F scope:global
fn_00480130 = .text:0x00480130; // type:function size:0x2C scope:global
fn_00480182 = .text:0x00480182; // type:function size:0x6 scope:global
fn_00480190 = .text:0x00480190; // type:function size:0x35 scope:global
fn_004801D0 = .text:0x004801D0; // type:function size:0x44 scope:global
fn_00480220 = .text:0x00480220; // type:function size:0xBC scope:global
fn_004802DC = .text:0x004802DC; // type:function size:0xC scope:global
fn_004802F0 = .text:0x004802F0; // type:function size:0x45 scope:global
fn_00480335 = .text:0x00480335; // type:function size:0x14 scope:global
fn_00480349 = .text:0x00480349; // type:function size:0x28 scope:global
fn_00480371 = .text:0x00480371; // type:function size:0x3 scope:global
fn_00480374 = .text:0x00480374; // type:function size:0x9B scope:global
fn_0048040F = .text:0x0048040F; // type:function size:0xD6 scope:global
fn_00480516 = .text:0x00480516; // type:function size:0x38 scope:global
fn_0048515D = .text:0x0048515D; // type:function size:0x101 scope:global
str_0040149C = .text:0x0040149C; // type:object size:0x4 scope:global data:string
str_004014A0 = .text:0x004014A0; // type:object size:0x4 scope:global data:string
str_004014A4 = .text:0x004014A4; // type:object size:0x4 scope:global data:string
str_004014A8 = .text:0x004014A8; // type:object size:0x4 scope:global data:string
str_004014AC = .text:0x004014AC; // type:object size:0x4 scope:global data:string
str_004014D0 = .text:0x004014D0; // type:object size:0x4 scope:global data:string
str_004014D4 = .text:0x004014D4; // type:object size:0x4 scope:global data:string
str_004014D8 = .text:0x004014D8; // type:object size:0x4 scope:global data:string
str_004014DC = .text:0x004014DC; // type:object size:0x4 scope:global data:string
str_00401500 = .text:0x00401500; // type:object size:0x4 scope:global data:string
wstr_0040163C = .text:0x0040163C; // type:object size:0x18 scope:global data:wstring
wstr_00401654 = .text:0x00401654; // type:object size:0x1E scope:global data:wstring
wstr_00401674 = .text:0x00401674; // type:object size:0x1E scope:global data:wstring
wstr_00401694 = .text:0x00401694; // type:object size:0xC scope:global data:wstring
wstr_004016A0 = .text:0x004016A0; // type:object size:0x18 scope:global data:wstring
wstr_004016B8 = .text:0x004016B8; // type:object size:0xE scope:global data:wstring
wstr_004016C8 = .text:0x004016C8; // type:object size:0x10 scope:global data:wstring
wstr_004016D8 = .text:0x004016D8; // type:object size:0xC scope:global data:wstring
wstr_004016E4 = .text:0x004016E4; // type:object size:0xC scope:global data:wstring
wstr_004016F0 = .text:0x004016F0; // type:object size:0xE scope:global data:wstring
wstr_00401700 = .text:0x00401700; // type:object size:0x10 scope:global data:wstring
wstr_00401710 = .text:0x00401710; // type:object size:0xC scope:global data:wstring
wstr_0040171C = .text:0x0040171C; // type:object size:0x12 scope:global data:wstring
wstr_00401730 = .text:0x00401730; // type:object size:0x12 scope:global data:wstring
wstr_00401744 = .text:0x00401744; // type:object size:0x12 scope:global data:wstring
wstr_00401758 = .text:0x00401758; // type:object size:0xE scope:global data:wstring
wstr_00401768 = .text:0x00401768; // type:object size:0x8 scope:global data:wstring
str_00401B6F = .text:0x00401B6F; // type:object size:0x9 scope:global data:string
str_00401B78 = .text:0x00401B78; // type:object size:0x4 scope:global data:string
wstr_00401B80 = .text:0x00401B80; // type:object size:0x12 scope:global data:wstring
wstr_00401B94 = .text:0x00401B94; // type:object size:0x8 scope:global data:wstring
wstr_00401BA0 = .text:0x00401BA0; // type:object size:0x56 scope:global data:wstring
str_00401C10 = .text:0x00401C10; // type:object size:0x4 scope:global data:string
str_00401C18 = .text:0x00401C18; // type:object size:0x4 scope:global data:string
str_00401C20 = .text:0x00401C20; // type:object size:0x4 scope:global data:string
str_00401C2C = .text:0x00401C2C; // type:object size:0x4 scope:global data:string
str_00401C38 = .text:0x00401C38; // type:object size:0x4 scope:global data:string
str_00401C70 = .text:0x00401C70; // type:object size:0x4 scope:global data:string
str_00401C78 = .text:0x00401C78; // type:object size:0x4 scope:global data:string
str_00401C80 = .text:0x00401C80; // type:object size:0x4 scope:global data:string
str_00401C8C = .text:0x00401C8C; // type:object size:0x4 scope:global data:string
str_00401CE4 = .text:0x00401CE4; // type:object size:0x4 scope:global data:string
str_00401CF0 = .text:0x00401CF0; // type:object size:0x4 scope:global data:string
str_00401D00 = .text:0x00401D00; // type:object size:0x4 scope:global data:string
str_00401D1C = .text:0x00401D1C; // type:object size:0x4 scope:global data:string
str_00401D20 = .text:0x00401D20; // type:object size:0x4 scope:global data:string
str_00401D30 = .text:0x00401D30; // type:object size:0x4 scope:global data:string
str_00401D34 = .text:0x00401D34; // type:object size:0x4 scope:global data:string
str_00401D40 = .text:0x00401D40; // type:object size:0x4 scope:global data:string
str_00401D68 = .text:0x00401D68; // type:object size:0x4 scope:global data:string
str_00401D7C = .text:0x00401D7C; // type:object size:0x4 scope:global data:string
str_00401D80 = .text:0x00401D80; // type:object size:0x4 scope:global data:string
str_00401D94 = .text:0x00401D94; // type:object size:0x4 scope:global data:string
str_00401D98 = .text:0x00401D98; // type:object size:0x4 scope:global data:string
str_00401DA4 = .text:0x00401DA4; // type:object size:0x4 scope:global data:string
str_00401DB0 = .text:0x00401DB0; // type:object size:0x4 scope:global data:string
str_00401DB4 = .text:0x00401DB4; // type:object size:0x4 scope:global data:string
str_00401DB8 = .text:0x00401DB8; // type:object size:0x4 scope:global data:string
str_00401E18 = .text:0x00401E18; // type:object size:0x4 scope:global data:string
str_00401E2C = .text:0x00401E2C; // type:object size:0x4 scope:global data:string
str_00401E40 = .text:0x00401E40; // type:object size:0x4 scope:global data:string
str_00401E44 = .text:0x00401E44; // type:object size:0x4 scope:global data:string
str_00401E58 = .text:0x00401E58; // type:object size:0x4 scope:global data:string
str_00401E64 = .text:0x00401E64; // type:object size:0x4 scope:global data:string
str_00401E68 = .text:0x00401E68; // type:object size:0x4 scope:global data:string
str_00401E80 = .text:0x00401E80; // type:object size:0x4 scope:global data:string
str_00401E84 = .text:0x00401E84; // type:object size:0x4 scope:global data:string
str_00401E88 = .text:0x00401E88; // type:object size:0x4 scope:global data:string
str_00401E8C = .text:0x00401E8C; // type:object size:0x4 scope:global data:string
str_00401E90 = .text:0x00401E90; // type:object size:0x4 scope:global data:string
wstr_00401FC6 = .text:0x00401FC6; // type:object size:0x10 scope:global data:wstring
str_00402020 = .text:0x00402020; // type:object size:0x9 scope:global data:string
str_0040202C = .text:0x0040202C; // type:object size:0x9 scope:global data:string
str_00402038 = .text:0x00402038; // type:object size:0x9 scope:global data:string
str_00402044 = .text:0x00402044; // type:object size:0x6 scope:global data:string
str_0040204C = .text:0x0040204C; // type:object size:0x9 scope:global data:string
str_0040205C = .text:0x0040205C; // type:object size:0x9 scope:global data:string
str_00402070 = .text:0x00402070; // type:object size:0x6 scope:global data:string
str_00402084 = .text:0x00402084; // type:object size:0x9 scope:global data:string
str_00402098 = .text:0x00402098; // type:object size:0x9 scope:global data:string
str_004020AC = .text:0x004020AC; // type:object size:0x9 scope:global data:string
str_004020C0 = .text:0x004020C0; // type:object size:0x9 scope:global data:string
str_004021D4 = .text:0x004021D4; // type:object size:0x4 scope:global data:string
str_004021EC = .text:0x004021EC; // type:object size:0x4 scope:global data:string
str_004021F0 = .text:0x004021F0; // type:object size:0x4 scope:global data:string
str_00402208 = .text:0x00402208; // type:object size:0x4 scope:global data:string
str_0040220C = .text:0x0040220C; // type:object size:0x4 scope:global data:string
str_00402224 = .text:0x00402224; // type:object size:0x4 scope:global data:string
str_00402228 = .text:0x00402228; // type:object size:0x4 scope:global data:string
str_00402240 = .text:0x00402240; // type:object size:0x4 scope:global data:string
str_0040228C = .text:0x0040228C; // type:object size:0x19 scope:global data:string
str_004022CC = .text:0x004022CC; // type:object size:0x4 scope:global data:string
str_004022D0 = .text:0x004022D0; // type:object size:0x4 scope:global data:string
str_004022F8 = .text:0x004022F8; // type:object size:0x4 scope:global data:string
str_00402300 = .text:0x00402300; // type:object size:0x4 scope:global data:string
str_00402304 = .text:0x00402304; // type:object size:0x4 scope:global data:string
str_00402310 = .text:0x00402310; // type:object size:0x4 scope:global data:string
str_00402320 = .text:0x00402320; // type:object size:0x4 scope:global data:string
str_00402324 = .text:0x00402324; // type:object size:0x4 scope:global data:string
str_0040232C = .text:0x0040232C; // type:object size:0x11 scope:global data:string
str_00402364 = .text:0x00402364; // type:object size:0x4 scope:global data:string
str_00402378 = .text:0x00402378; // type:object size:0x4 scope:global data:string
str_0040238C = .text:0x0040238C; // type:object size:0x4 scope:global data:string
str_004023A0 = .text:0x004023A0; // type:object size:0x4 scope:global data:string
str_004023A8 = .text:0x004023A8; // type:object size:0x4 scope:global data:string
str_004023AC = .text:0x004023AC; // type:object size:0x4 scope:global data:string
str_004023B8 = .text:0x004023B8; // type:object size:0x4 scope:global data:string
str_004023C4 = .text:0x004023C4; // type:object size:0x15 scope:global data:string
str_004023DC = .text:0x004023DC; // type:object size:0x7 scope:global data:string
wstr_004023E4 = .text:0x004023E4; // type:object size:0x1A scope:global data:wstring
wstr_00402400 = .text:0x00402400; // type:object size:0x3C scope:global data:wstring
wstr_00402440 = .text:0x00402440; // type:object size:0x4A scope:global data:wstring
wstr_0040248C = .text:0x0040248C; // type:object size:0x30 scope:global data:wstring
wstr_004024BC = .text:0x004024BC; // type:object size:0x3E scope:global data:wstring
wstr_004024FC = .text:0x004024FC; // type:object size:0x34 scope:global data:wstring
wstr_00402538 = .text:0x00402538; // type:object size:0x3C scope:global data:wstring
wstr_00402580 = .text:0x00402580; // type:object size:0x36 scope:global data:wstring
wstr_004025B8 = .text:0x004025B8; // type:object size:0x28 scope:global data:wstring
wstr_004025E0 = .text:0x004025E0; // type:object size:0x44 scope:global data:wstring
wstr_0040262E = .text:0x0040262E; // type:object size:0x3C scope:global data:wstring
str_0040266C = .text:0x0040266C; // type:object size:0x9 scope:global data:string
wstr_00402678 = .text:0x00402678; // type:object size:0x3C scope:global data:wstring
wstr_004026B8 = .text:0x004026B8; // type:object size:0x44 scope:global data:wstring
wstr_004026FC = .text:0x004026FC; // type:object size:0x36 scope:global data:wstring
str_00402734 = .text:0x00402734; // type:object size:0x9 scope:global data:string
str_00402740 = .text:0x00402740; // type:object size:0x9 scope:global data:string
wstr_0040274C = .text:0x0040274C; // type:object size:0x26 scope:global data:wstring
str_00402774 = .text:0x00402774; // type:object size:0x7 scope:global data:string
str_0040277C = .text:0x0040277C; // type:object size:0x7 scope:global data:string
str_00402784 = .text:0x00402784; // type:object size:0x9 scope:global data:string
str_00402790 = .text:0x00402790; // type:object size:0x5 scope:global data:string
str_00402798 = .text:0x00402798; // type:object size:0x8 scope:global data:string
str_004027A0 = .text:0x004027A0; // type:object size:0x7 scope:global data:string
wstr_004027A8 = .text:0x004027A8; // type:object size:0xA scope:global data:wstring
wstr_004027B8 = .text:0x004027B8; // type:object size:0x40 scope:global data:wstring
wstr_00402808 = .text:0x00402808; // type:object size:0x40 scope:global data:wstring
wstr_00402854 = .text:0x00402854; // type:object size:0x2C scope:global data:wstring
wstr_00402880 = .text:0x00402880; // type:object size:0x8 scope:global data:wstring
wstr_00402888 = .text:0x00402888; // type:object size:0xA scope:global data:wstring
wstr_00402894 = .text:0x00402894; // type:object size:0xA scope:global data:wstring
wstr_004028A0 = .text:0x004028A0; // type:object size:0x28 scope:global data:wstring
str_004028C8 = .text:0x004028C8; // type:object size:0x4 scope:global data:string
str_004028E8 = .text:0x004028E8; // type:object size:0x4 scope:global data:string
str_00402904 = .text:0x00402904; // type:object size:0x4 scope:global data:string
str_00402928 = .text:0x00402928; // type:object size:0x4 scope:global data:string
wstr_00402AD2 = .text:0x00402AD2; // type:object size:0xC scope:global data:wstring
wstr_00402AE0 = .text:0x00402AE0; // type:object size:0x10 scope:global data:wstring
wstr_00402AF0 = .text:0x00402AF0; // type:object size:0x18 scope:global data:wstring
wstr_00402B08 = .text:0x00402B08; // type:object size:0x16 scope:global data:wstring
wstr_00402B20 = .text:0x00402B20; // type:object size:0x14 scope:global data:wstring
wstr_00402B34 = .text:0x00402B34; // type:object size:0xA scope:global data:wstring
wstr_00402B40 = .text:0x00402B40; // type:object size:0xC scope:global data:wstring
wstr_00402B4C = .text:0x00402B4C; // type:object size:0x10 scope:global data:wstring
wstr_00402B5C = .text:0x00402B5C; // type:object size:0x10 scope:global data:wstring
wstr_00402B6C = .text:0x00402B6C; // type:object size:0x12 scope:global data:wstring
wstr_00402B80 = .text:0x00402B80; // type:object size:0x16 scope:global data:wstring
wstr_00402B98 = .text:0x00402B98; // type:object size:0x10 scope:global data:wstring
wstr_00402BA8 = .text:0x00402BA8; // type:object size:0x16 scope:global data:wstring
