# Generated by delink pe-split analysis

fn_0040A270 = .text:0x0040A270; // type:function size:0x1D scope:global
wstr_00402B0C = .text:0x00402B0C; // type:object size:0xA scope:global data:wstring
wstr_00402B18 = .text:0x00402B18; // type:object size:0xC scope:global data:wstring
wstr_00402B24 = .text:0x00402B24; // type:object size:0x8 scope:global data:wstring
wstr_00402B2C = .text:0x00402B2C; // type:object size:0xC scope:global data:wstring
wstr_00402B38 = .text:0x00402B38; // type:object size:0x10 scope:global data:wstring
wstr_00402B4E = .text:0x00402B4E; // type:object size:0x10 scope:global data:wstring
wstr_00402B68 = .text:0x00402B68; // type:object size:0xA scope:global data:wstring
wstr_00402B80 = .text:0x00402B80; // type:object size:0xE scope:global data:wstring
wstr_00402B98 = .text:0x00402B98; // type:object size:0xE scope:global data:wstring
wstr_00402BB0 = .text:0x00402BB0; // type:object size:0xC scope:global data:wstring
wstr_00402BBC = .text:0x00402BBC; // type:object size:0xE scope:global data:wstring
wstr_00402BF0 = .text:0x00402BF0; // type:object size:0x5A scope:global data:wstring
wstr_00402C4C = .text:0x00402C4C; // type:object size:0x1A scope:global data:wstring
wstr_00402C68 = .text:0x00402C68; // type:object size:0x16 scope:global data:wstring
wstr_00402C8C = .text:0x00402C8C; // type:object size:0x14 scope:global data:wstring
wstr_00402CA0 = .text:0x00402CA0; // type:object size:0x84 scope:global data:wstring
wstr_00402D28 = .text:0x00402D28; // type:object size:0x10 scope:global data:wstring
wstr_00402D38 = .text:0x00402D38; // type:object size:0x10 scope:global data:wstring
wstr_00402D48 = .text:0x00402D48; // type:object size:0x12 scope:global data:wstring
wstr_00402D60 = .text:0x00402D60; // type:object size:0x60 scope:global data:wstring
wstr_00402DC0 = .text:0x00402DC0; // type:object size:0x8 scope:global data:wstring
wstr_00402DC8 = .text:0x00402DC8; // type:object size:0x8 scope:global data:wstring
wstr_00402DD0 = .text:0x00402DD0; // type:object size:0xA scope:global data:wstring
wstr_00402DE4 = .text:0x00402DE4; // type:object size:0x8 scope:global data:wstring
wstr_00402DEC = .text:0x00402DEC; // type:object size:0x8 scope:global data:wstring
wstr_00402DF4 = .text:0x00402DF4; // type:object size:0xA scope:global data:wstring
wstr_00402E00 = .text:0x00402E00; // type:object size:0x16 scope:global data:wstring
wstr_00402E20 = .text:0x00402E20; // type:object size:0x10 scope:global data:wstring
wstr_00402E30 = .text:0x00402E30; // type:object size:0x10 scope:global data:wstring
wstr_00402E40 = .text:0x00402E40; // type:object size:0x12 scope:global data:wstring
wstr_00402E54 = .text:0x00402E54; // type:object size:0x24 scope:global data:wstring
wstr_00402E78 = .text:0x00402E78; // type:object size:0xE scope:global data:wstring
wstr_00402E88 = .text:0x00402E88; // type:object size:0x32 scope:global data:wstring
wstr_00402EC0 = .text:0x00402EC0; // type:object size:0x5E scope:global data:wstring
wstr_00402F20 = .text:0x00402F20; // type:object size:0x2C scope:global data:wstring
wstr_00402F50 = .text:0x00402F50; // type:object size:0x52 scope:global data:wstring
wstr_00402FA4 = .text:0x00402FA4; // type:object size:0x8 scope:global data:wstring
wstr_00402FB0 = .text:0x00402FB0; // type:object size:0x4A scope:global data:wstring
wstr_00403000 = .text:0x00403000; // type:object size:0x48 scope:global data:wstring
wstr_00403048 = .text:0x00403048; // type:object size:0x42 scope:global data:wstring
wstr_0040308C = .text:0x0040308C; // type:object size:0x3C scope:global data:wstring
wstr_004030D0 = .text:0x004030D0; // type:object size:0x58 scope:global data:wstring
wstr_00403128 = .text:0x00403128; // type:object size:0x12 scope:global data:wstring
wstr_00403140 = .text:0x00403140; // type:object size:0x40 scope:global data:wstring
wstr_00403188 = .text:0x00403188; // type:object size:0x8 scope:global data:wstring
wstr_00403190 = .text:0x00403190; // type:object size:0x68 scope:global data:wstring
wstr_004031F8 = .text:0x004031F8; // type:object size:0x26 scope:global data:wstring
wstr_00403220 = .text:0x00403220; // type:object size:0x54 scope:global data:wstring
wstr_00403284 = .text:0x00403284; // type:object size:0x24 scope:global data:wstring
wstr_004032A8 = .text:0x004032A8; // type:object size:0x6A scope:global data:wstring
wstr_00403318 = .text:0x00403318; // type:object size:0x1C scope:global data:wstring
wstr_00403348 = .text:0x00403348; // type:object size:0x42 scope:global data:wstring
wstr_00403398 = .text:0x00403398; // type:object size:0x1A scope:global data:wstring
wstr_004033C0 = .text:0x004033C0; // type:object size:0xA scope:global data:wstring
wstr_004033CC = .text:0x004033CC; // type:object size:0xC scope:global data:wstring
wstr_004033E4 = .text:0x004033E4; // type:object size:0xA scope:global data:wstring
wstr_004033F0 = .text:0x004033F0; // type:object size:0xA scope:global data:wstring
wstr_004033FC = .text:0x004033FC; // type:object size:0x8 scope:global data:wstring
wstr_00403404 = .text:0x00403404; // type:object size:0x8 scope:global data:wstring
wstr_0040340C = .text:0x0040340C; // type:object size:0xA scope:global data:wstring
wstr_00403420 = .text:0x00403420; // type:object size:0x24 scope:global data:wstring
wstr_00403444 = .text:0x00403444; // type:object size:0x2A scope:global data:wstring
wstr_00403470 = .text:0x00403470; // type:object size:0xA scope:global data:wstring
wstr_00403480 = .text:0x00403480; // type:object size:0x4C scope:global data:wstring
wstr_004034D4 = .text:0x004034D4; // type:object size:0x2E scope:global data:wstring
wstr_00403504 = .text:0x00403504; // type:object size:0x1E scope:global data:wstring
wstr_00403524 = .text:0x00403524; // type:object size:0x8 scope:global data:wstring
wstr_0040352C = .text:0x0040352C; // type:object size:0xA scope:global data:wstring
wstr_00403538 = .text:0x00403538; // type:object size:0x34 scope:global data:wstring
wstr_00403574 = .text:0x00403574; // type:object size:0x8 scope:global data:wstring
wstr_0040357C = .text:0x0040357C; // type:object size:0x8 scope:global data:wstring
wstr_00403584 = .text:0x00403584; // type:object size:0x8 scope:global data:wstring
wstr_0040358C = .text:0x0040358C; // type:object size:0x36 scope:global data:wstring
wstr_004035C4 = .text:0x004035C4; // type:object size:0x2A scope:global data:wstring
wstr_00403600 = .text:0x00403600; // type:object size:0x8 scope:global data:wstring
wstr_00403608 = .text:0x00403608; // type:object size:0xA scope:global data:wstring
wstr_0040361C = .text:0x0040361C; // type:object size:0x8 scope:global data:wstring
wstr_00403624 = .text:0x00403624; // type:object size:0xA scope:global data:wstring
wstr_00403638 = .text:0x00403638; // type:object size:0x8 scope:global data:wstring
wstr_00403640 = .text:0x00403640; // type:object size:0x36 scope:global data:wstring
wstr_00403678 = .text:0x00403678; // type:object size:0x24 scope:global data:wstring
wstr_0040369C = .text:0x0040369C; // type:object size:0xA scope:global data:wstring
wstr_004036B0 = .text:0x004036B0; // type:object size:0x4A scope:global data:wstring
wstr_00403708 = .text:0x00403708; // type:object size:0x28 scope:global data:wstring
wstr_00403730 = .text:0x00403730; // type:object size:0x4A scope:global data:wstring
wstr_00403788 = .text:0x00403788; // type:object size:0x26 scope:global data:wstring
wstr_004037B0 = .text:0x004037B0; // type:object size:0x30 scope:global data:wstring
wstr_004037E0 = .text:0x004037E0; // type:object size:0x34 scope:global data:wstring
wstr_00403814 = .text:0x00403814; // type:object size:0x14 scope:global data:wstring
wstr_00403830 = .text:0x00403830; // type:object size:0x24 scope:global data:wstring
wstr_00403854 = .text:0x00403854; // type:object size:0x18 scope:global data:wstring
wstr_0040386C = .text:0x0040386C; // type:object size:0x16 scope:global data:wstring
wstr_00403884 = .text:0x00403884; // type:object size:0x3C scope:global data:wstring
wstr_004038C0 = .text:0x004038C0; // type:object size:0x1C scope:global data:wstring
wstr_004038DC = .text:0x004038DC; // type:object size:0x10 scope:global data:wstring
wstr_004038EC = .text:0x004038EC; // type:object size:0x2A scope:global data:wstring
wstr_00403918 = .text:0x00403918; // type:object size:0x1C scope:global data:wstring
wstr_00403934 = .text:0x00403934; // type:object size:0x18 scope:global data:wstring
wstr_0040394C = .text:0x0040394C; // type:object size:0x8 scope:global data:wstring
wstr_00403954 = .text:0x00403954; // type:object size:0x14 scope:global data:wstring
wstr_00403968 = .text:0x00403968; // type:object size:0x18 scope:global data:wstring
wstr_00403980 = .text:0x00403980; // type:object size:0x16 scope:global data:wstring
wstr_00403998 = .text:0x00403998; // type:object size:0x36 scope:global data:wstring
wstr_004039D0 = .text:0x004039D0; // type:object size:0x40 scope:global data:wstring
wstr_00403A10 = .text:0x00403A10; // type:object size:0x20 scope:global data:wstring
wstr_00403A30 = .text:0x00403A30; // type:object size:0x14 scope:global data:wstring
wstr_00403A44 = .text:0x00403A44; // type:object size:0xC scope:global data:wstring
wstr_00403A50 = .text:0x00403A50; // type:object size:0x2E scope:global data:wstring
wstr_00403A8C = .text:0x00403A8C; // type:object size:0x38 scope:global data:wstring
wstr_00403AC8 = .text:0x00403AC8; // type:object size:0x72 scope:global data:wstring
wstr_00403B48 = .text:0x00403B48; // type:object size:0x1E scope:global data:wstring
wstr_00403B68 = .text:0x00403B68; // type:object size:0x2A scope:global data:wstring
wstr_00403BA0 = .text:0x00403BA0; // type:object size:0x34 scope:global data:wstring
wstr_00403BE0 = .text:0x00403BE0; // type:object size:0x34 scope:global data:wstring
wstr_00403C28 = .text:0x00403C28; // type:object size:0x1C scope:global data:wstring
wstr_00403C48 = .text:0x00403C48; // type:object size:0x40 scope:global data:wstring
wstr_00403C94 = .text:0x00403C94; // type:object size:0x1E scope:global data:wstring
wstr_00403CC8 = .text:0x00403CC8; // type:object size:0xC scope:global data:wstring
wstr_00403CD8 = .text:0x00403CD8; // type:object size:0x80 scope:global data:wstring
wstr_00403D64 = .text:0x00403D64; // type:object size:0x14 scope:global data:wstring
wstr_00403D78 = .text:0x00403D78; // type:object size:0x16 scope:global data:wstring
wstr_00403D90 = .text:0x00403D90; // type:object size:0x18 scope:global data:wstring
wstr_00403DB4 = .text:0x00403DB4; // type:object size:0x1E scope:global data:wstring
wstr_00403DD4 = .text:0x00403DD4; // type:object size:0x1A scope:global data:wstring
wstr_00403DF0 = .text:0x00403DF0; // type:object size:0x36 scope:global data:wstring
wstr_00403E28 = .text:0x00403E28; // type:object size:0x12 scope:global data:wstring
wstr_00403E3C = .text:0x00403E3C; // type:object size:0x14 scope:global data:wstring
wstr_00403E50 = .text:0x00403E50; // type:object size:0x12 scope:global data:wstring
wstr_00403E68 = .text:0x00403E68; // type:object size:0x4A scope:global data:wstring
wstr_00403EB4 = .text:0x00403EB4; // type:object size:0x10 scope:global data:wstring
wstr_00403EC8 = .text:0x00403EC8; // type:object size:0x56 scope:global data:wstring
wstr_00403F30 = .text:0x00403F30; // type:object size:0x70 scope:global data:wstring
wstr_00403FA8 = .text:0x00403FA8; // type:object size:0x8 scope:global data:wstring
wstr_00403FB0 = .text:0x00403FB0; // type:object size:0x68 scope:global data:wstring
wstr_0040401C = .text:0x0040401C; // type:object size:0x3A scope:global data:wstring
wstr_00404058 = .text:0x00404058; // type:object size:0xA scope:global data:wstring
wstr_00404064 = .text:0x00404064; // type:object size:0x10 scope:global data:wstring
wstr_00404074 = .text:0x00404074; // type:object size:0xC scope:global data:wstring
wstr_00404080 = .text:0x00404080; // type:object size:0x48 scope:global data:wstring
wstr_004040C8 = .text:0x004040C8; // type:object size:0x8 scope:global data:wstring
wstr_004040D0 = .text:0x004040D0; // type:object size:0x12 scope:global data:wstring
wstr_004040EC = .text:0x004040EC; // type:object size:0x12 scope:global data:wstring
wstr_00404100 = .text:0x00404100; // type:object size:0x14 scope:global data:wstring
wstr_00404114 = .text:0x00404114; // type:object size:0x12 scope:global data:wstring
wstr_00404128 = .text:0x00404128; // type:object size:0x10 scope:global data:wstring
wstr_00404138 = .text:0x00404138; // type:object size:0xC scope:global data:wstring
wstr_00404150 = .text:0x00404150; // type:object size:0xA scope:global data:wstring
wstr_00404168 = .text:0x00404168; // type:object size:0xA scope:global data:wstring
wstr_00404180 = .text:0x00404180; // type:object size:0xA scope:global data:wstring
wstr_0040419C = .text:0x0040419C; // type:object size:0x14 scope:global data:wstring
wstr_004041C4 = .text:0x004041C4; // type:object size:0x2C scope:global data:wstring
wstr_004041F0 = .text:0x004041F0; // type:object size:0x14 scope:global data:wstring
wstr_00404204 = .text:0x00404204; // type:object size:0x14 scope:global data:wstring
wstr_00404218 = .text:0x00404218; // type:object size:0x8 scope:global data:wstring
wstr_00404220 = .text:0x00404220; // type:object size:0x14 scope:global data:wstring
wstr_00404234 = .text:0x00404234; // type:object size:0x12 scope:global data:wstring
wstr_00404248 = .text:0x00404248; // type:object size:0x2E scope:global data:wstring
wstr_00404278 = .text:0x00404278; // type:object size:0xA scope:global data:wstring
wstr_00404284 = .text:0x00404284; // type:object size:0xC scope:global data:wstring
wstr_00404290 = .text:0x00404290; // type:object size:0x42 scope:global data:wstring
wstr_004042D4 = .text:0x004042D4; // type:object size:0x8 scope:global data:wstring
wstr_004042DC = .text:0x004042DC; // type:object size:0x36 scope:global data:wstring
wstr_00404314 = .text:0x00404314; // type:object size:0x12 scope:global data:wstring
wstr_00404328 = .text:0x00404328; // type:object size:0x14 scope:global data:wstring
wstr_0040433C = .text:0x0040433C; // type:object size:0x8 scope:global data:wstring
wstr_00404348 = .text:0x00404348; // type:object size:0x4A scope:global data:wstring
wstr_00404394 = .text:0x00404394; // type:object size:0x10 scope:global data:wstring
wstr_004043A4 = .text:0x004043A4; // type:object size:0x12 scope:global data:wstring
wstr_004043B8 = .text:0x004043B8; // type:object size:0x8 scope:global data:wstring
wstr_004043C0 = .text:0x004043C0; // type:object size:0xDE scope:global data:wstring
wstr_004044A0 = .text:0x004044A0; // type:object size:0x8 scope:global data:wstring
wstr_004044A8 = .text:0x004044A8; // type:object size:0x8 scope:global data:wstring
wstr_004044B0 = .text:0x004044B0; // type:object size:0x8 scope:global data:wstring
wstr_004044B8 = .text:0x004044B8; // type:object size:0x14 scope:global data:wstring
wstr_004044CC = .text:0x004044CC; // type:object size:0xE scope:global data:wstring
wstr_004044E0 = .text:0x004044E0; // type:object size:0xE scope:global data:wstring
wstr_004044F4 = .text:0x004044F4; // type:object size:0xA scope:global data:wstring
wstr_00404500 = .text:0x00404500; // type:object size:0x16 scope:global data:wstring
wstr_00404518 = .text:0x00404518; // type:object size:0x1A scope:global data:wstring
wstr_00404534 = .text:0x00404534; // type:object size:0x2E scope:global data:wstring
wstr_00404570 = .text:0x00404570; // type:object size:0x3A scope:global data:wstring
wstr_004045C0 = .text:0x004045C0; // type:object size:0xA0 scope:global data:wstring
wstr_00404670 = .text:0x00404670; // type:object size:0x4E scope:global data:wstring
wstr_004046CC = .text:0x004046CC; // type:object size:0x28 scope:global data:wstring
wstr_00404700 = .text:0x00404700; // type:object size:0x8 scope:global data:wstring
wstr_00404708 = .text:0x00404708; // type:object size:0x2E scope:global data:wstring
wstr_00404744 = .text:0x00404744; // type:object size:0x8 scope:global data:wstring
wstr_0040474C = .text:0x0040474C; // type:object size:0x8 scope:global data:wstring
wstr_00404754 = .text:0x00404754; // type:object size:0xA scope:global data:wstring
wstr_00404768 = .text:0x00404768; // type:object size:0x10 scope:global data:wstring
wstr_00404778 = .text:0x00404778; // type:object size:0x26 scope:global data:wstring
wstr_004047A0 = .text:0x004047A0; // type:object size:0x30 scope:global data:wstring
wstr_004047E4 = .text:0x004047E4; // type:object size:0xA scope:global data:wstring
wstr_004047FC = .text:0x004047FC; // type:object size:0xE scope:global data:wstring
wstr_0040480C = .text:0x0040480C; // type:object size:0xA scope:global data:wstring
wstr_00404824 = .text:0x00404824; // type:object size:0xA scope:global data:wstring
wstr_00404834 = .text:0x00404834; // type:object size:0xC scope:global data:wstring
wstr_00404840 = .text:0x00404840; // type:object size:0x12 scope:global data:wstring
wstr_00404854 = .text:0x00404854; // type:object size:0x14 scope:global data:wstring
wstr_00404878 = .text:0x00404878; // type:object size:0x12 scope:global data:wstring
wstr_0040488C = .text:0x0040488C; // type:object size:0x10 scope:global data:wstring
wstr_0040489C = .text:0x0040489C; // type:object size:0x16 scope:global data:wstring
wstr_004048B4 = .text:0x004048B4; // type:object size:0x14 scope:global data:wstring
wstr_004048C8 = .text:0x004048C8; // type:object size:0x14 scope:global data:wstring
wstr_004048DC = .text:0x004048DC; // type:object size:0x24 scope:global data:wstring
wstr_00404900 = .text:0x00404900; // type:object size:0x12 scope:global data:wstring
wstr_00404914 = .text:0x00404914; // type:object size:0x38 scope:global data:wstring
wstr_0040494C = .text:0x0040494C; // type:object size:0xA scope:global data:wstring
wstr_00404958 = .text:0x00404958; // type:object size:0x36 scope:global data:wstring
wstr_00404990 = .text:0x00404990; // type:object size:0x18 scope:global data:wstring
wstr_004049A8 = .text:0x004049A8; // type:object size:0x3C scope:global data:wstring
wstr_004049E4 = .text:0x004049E4; // type:object size:0x18 scope:global data:wstring
wstr_00404A00 = .text:0x00404A00; // type:object size:0x42 scope:global data:wstring
wstr_00404A44 = .text:0x00404A44; // type:object size:0x12 scope:global data:wstring
wstr_00404A58 = .text:0x00404A58; // type:object size:0x40 scope:global data:wstring
wstr_00404A98 = .text:0x00404A98; // type:object size:0x10 scope:global data:wstring
wstr_00404AA8 = .text:0x00404AA8; // type:object size:0x8 scope:global data:wstring
wstr_00404AB0 = .text:0x00404AB0; // type:object size:0x3C scope:global data:wstring
wstr_00404AEC = .text:0x00404AEC; // type:object size:0x32 scope:global data:wstring
wstr_00404B20 = .text:0x00404B20; // type:object size:0xC scope:global data:wstring
wstr_00404B2C = .text:0x00404B2C; // type:object size:0x3C scope:global data:wstring
wstr_00404B68 = .text:0x00404B68; // type:object size:0x34 scope:global data:wstring
wstr_00404B9C = .text:0x00404B9C; // type:object size:0xC scope:global data:wstring
wstr_00404BA8 = .text:0x00404BA8; // type:object size:0x3C scope:global data:wstring
wstr_00404BE4 = .text:0x00404BE4; // type:object size:0x32 scope:global data:wstring
wstr_00404C18 = .text:0x00404C18; // type:object size:0xC scope:global data:wstring
wstr_00404C24 = .text:0x00404C24; // type:object size:0x3C scope:global data:wstring
wstr_00404C60 = .text:0x00404C60; // type:object size:0x32 scope:global data:wstring
wstr_00404C94 = .text:0x00404C94; // type:object size:0xC scope:global data:wstring
wstr_00404CA0 = .text:0x00404CA0; // type:object size:0x40 scope:global data:wstring
wstr_00404CE0 = .text:0x00404CE0; // type:object size:0x18 scope:global data:wstring
wstr_00404CF8 = .text:0x00404CF8; // type:object size:0x1C scope:global data:wstring
wstr_00404D14 = .text:0x00404D14; // type:object size:0x20 scope:global data:wstring
wstr_00404D38 = .text:0x00404D38; // type:object size:0x5C scope:global data:wstring
wstr_00404DA0 = .text:0x00404DA0; // type:object size:0x60 scope:global data:wstring
wstr_00404E00 = .text:0x00404E00; // type:object size:0xA scope:global data:wstring
wstr_00404E10 = .text:0x00404E10; // type:object size:0x60 scope:global data:wstring
wstr_00404E70 = .text:0x00404E70; // type:object size:0xA scope:global data:wstring
wstr_00404E80 = .text:0x00404E80; // type:object size:0x60 scope:global data:wstring
wstr_00404EE0 = .text:0x00404EE0; // type:object size:0xA scope:global data:wstring
wstr_00404EEC = .text:0x00404EEC; // type:object size:0x2A scope:global data:wstring
wstr_00404F18 = .text:0x00404F18; // type:object size:0x6C scope:global data:wstring
wstr_00404F84 = .text:0x00404F84; // type:object size:0xA scope:global data:wstring
wstr_00404F9C = .text:0x00404F9C; // type:object size:0x8 scope:global data:wstring
wstr_00404FAC = .text:0x00404FAC; // type:object size:0x1C scope:global data:wstring
wstr_00404FC8 = .text:0x00404FC8; // type:object size:0x8 scope:global data:wstring
wstr_00404FD0 = .text:0x00404FD0; // type:object size:0x18 scope:global data:wstring
wstr_00404FF0 = .text:0x00404FF0; // type:object size:0x10 scope:global data:wstring
wstr_00405000 = .text:0x00405000; // type:object size:0x18 scope:global data:wstring
wstr_00405020 = .text:0x00405020; // type:object size:0x34 scope:global data:wstring
wstr_0040505C = .text:0x0040505C; // type:object size:0x2C scope:global data:wstring
wstr_00405088 = .text:0x00405088; // type:object size:0x52 scope:global data:wstring
wstr_004050EC = .text:0x004050EC; // type:object size:0x8 scope:global data:wstring
wstr_00405100 = .text:0x00405100; // type:object size:0x54 scope:global data:wstring
wstr_00405154 = .text:0x00405154; // type:object size:0x28 scope:global data:wstring
wstr_00405184 = .text:0x00405184; // type:object size:0x14 scope:global data:wstring
wstr_00405198 = .text:0x00405198; // type:object size:0x8 scope:global data:wstring
wstr_004051A0 = .text:0x004051A0; // type:object size:0x14 scope:global data:wstring
wstr_004051B4 = .text:0x004051B4; // type:object size:0x8 scope:global data:wstring
wstr_004051BC = .text:0x004051BC; // type:object size:0x8 scope:global data:wstring
wstr_004051C4 = .text:0x004051C4; // type:object size:0x14 scope:global data:wstring
wstr_004051D8 = .text:0x004051D8; // type:object size:0x8 scope:global data:wstring
wstr_004051E0 = .text:0x004051E0; // type:object size:0x34 scope:global data:wstring
wstr_00405218 = .text:0x00405218; // type:object size:0x62 scope:global data:wstring
wstr_00405288 = .text:0x00405288; // type:object size:0x44 scope:global data:wstring
wstr_004052D0 = .text:0x004052D0; // type:object size:0x40 scope:global data:wstring
wstr_00405310 = .text:0x00405310; // type:object size:0x52 scope:global data:wstring
wstr_0040536C = .text:0x0040536C; // type:object size:0x8 scope:global data:wstring
wstr_00405374 = .text:0x00405374; // type:object size:0x14 scope:global data:wstring
wstr_00405390 = .text:0x00405390; // type:object size:0x42 scope:global data:wstring
wstr_004053E0 = .text:0x004053E0; // type:object size:0xC scope:global data:wstring
wstr_004053F8 = .text:0x004053F8; // type:object size:0x8 scope:global data:wstring
wstr_00405400 = .text:0x00405400; // type:object size:0x22 scope:global data:wstring
wstr_00405428 = .text:0x00405428; // type:object size:0x68 scope:global data:wstring
wstr_00405490 = .text:0x00405490; // type:object size:0x8 scope:global data:wstring
wstr_004054A0 = .text:0x004054A0; // type:object size:0x3A scope:global data:wstring
wstr_004054E0 = .text:0x004054E0; // type:object size:0x50 scope:global data:wstring
wstr_0040555C = .text:0x0040555C; // type:object size:0x34 scope:global data:wstring
wstr_00405598 = .text:0x00405598; // type:object size:0xE scope:global data:wstring
wstr_004055A8 = .text:0x004055A8; // type:object size:0x38 scope:global data:wstring
wstr_004055E0 = .text:0x004055E0; // type:object size:0x8 scope:global data:wstring
wstr_004055E8 = .text:0x004055E8; // type:object size:0xA scope:global data:wstring
wstr_004055F4 = .text:0x004055F4; // type:object size:0x2C scope:global data:wstring
wstr_00405620 = .text:0x00405620; // type:object size:0x6C scope:global data:wstring
wstr_00405694 = .text:0x00405694; // type:object size:0xA scope:global data:wstring
wstr_004056A0 = .text:0x004056A0; // type:object size:0x16 scope:global data:wstring
wstr_004056C0 = .text:0x004056C0; // type:object size:0x8 scope:global data:wstring
wstr_004056C8 = .text:0x004056C8; // type:object size:0x8 scope:global data:wstring
wstr_004056D0 = .text:0x004056D0; // type:object size:0x14 scope:global data:wstring
wstr_004056E4 = .text:0x004056E4; // type:object size:0x2C scope:global data:wstring
wstr_00405716 = .text:0x00405716; // type:object size:0x32 scope:global data:wstring
wstr_00405748 = .text:0x00405748; // type:object size:0x94 scope:global data:wstring
wstr_004057E4 = .text:0x004057E4; // type:object size:0x8 scope:global data:wstring
wstr_004057EC = .text:0x004057EC; // type:object size:0x8 scope:global data:wstring
wstr_004057F4 = .text:0x004057F4; // type:object size:0xA scope:global data:wstring
wstr_00405808 = .text:0x00405808; // type:object size:0xC scope:global data:wstring
wstr_00405814 = .text:0x00405814; // type:object size:0x16 scope:global data:wstring
wstr_00405834 = .text:0x00405834; // type:object size:0x34 scope:global data:wstring
wstr_00405868 = .text:0x00405868; // type:object size:0x12 scope:global data:wstring
wstr_004058A0 = .text:0x004058A0; // type:object size:0x50 scope:global data:wstring
wstr_004058FC = .text:0x004058FC; // type:object size:0xA scope:global data:wstring
wstr_00405908 = .text:0x00405908; // type:object size:0x34 scope:global data:wstring
wstr_00405940 = .text:0x00405940; // type:object size:0x52 scope:global data:wstring
wstr_004059A0 = .text:0x004059A0; // type:object size:0x28 scope:global data:wstring
wstr_004059C8 = .text:0x004059C8; // type:object size:0x4E scope:global data:wstring
wstr_00405A24 = .text:0x00405A24; // type:object size:0x18 scope:global data:wstring
wstr_00405A3C = .text:0x00405A3C; // type:object size:0x24 scope:global data:wstring
wstr_00405A6C = .text:0x00405A6C; // type:object size:0xA scope:global data:wstring
wstr_00405A78 = .text:0x00405A78; // type:object size:0xA scope:global data:wstring
wstr_00405A84 = .text:0x00405A84; // type:object size:0x1C scope:global data:wstring
wstr_00405AA0 = .text:0x00405AA0; // type:object size:0xC scope:global data:wstring
wstr_00405AAC = .text:0x00405AAC; // type:object size:0x28 scope:global data:wstring
wstr_00405AD4 = .text:0x00405AD4; // type:object size:0x8 scope:global data:wstring
wstr_00405ADC = .text:0x00405ADC; // type:object size:0x26 scope:global data:wstring
wstr_00405B04 = .text:0x00405B04; // type:object size:0xA scope:global data:wstring
wstr_00405B10 = .text:0x00405B10; // type:object size:0x16 scope:global data:wstring
wstr_00405B28 = .text:0x00405B28; // type:object size:0xA scope:global data:wstring
wstr_00405B38 = .text:0x00405B38; // type:object size:0x58 scope:global data:wstring
wstr_00405B90 = .text:0x00405B90; // type:object size:0x8 scope:global data:wstring
wstr_00405B98 = .text:0x00405B98; // type:object size:0x26 scope:global data:wstring
wstr_00405BC0 = .text:0x00405BC0; // type:object size:0x8 scope:global data:wstring
wstr_00405BC8 = .text:0x00405BC8; // type:object size:0xA scope:global data:wstring
wstr_00405BD4 = .text:0x00405BD4; // type:object size:0x1E scope:global data:wstring
wstr_00405BF8 = .text:0x00405BF8; // type:object size:0x50 scope:global data:wstring
wstr_00405C48 = .text:0x00405C48; // type:object size:0x8 scope:global data:wstring
wstr_00405C50 = .text:0x00405C50; // type:object size:0x10 scope:global data:wstring
wstr_00405C6C = .text:0x00405C6C; // type:object size:0x8 scope:global data:wstring
wstr_00405C74 = .text:0x00405C74; // type:object size:0x10 scope:global data:wstring
wstr_00405C84 = .text:0x00405C84; // type:object size:0x3A scope:global data:wstring
wstr_00405CCC = .text:0x00405CCC; // type:object size:0x22 scope:global data:wstring
wstr_00405D04 = .text:0x00405D04; // type:object size:0x1A scope:global data:wstring
wstr_00405D30 = .text:0x00405D30; // type:object size:0x1A scope:global data:wstring
wstr_00405D5C = .text:0x00405D5C; // type:object size:0x1A scope:global data:wstring
wstr_00405D86 = .text:0x00405D86; // type:object size:0x1A scope:global data:wstring
wstr_00405DB0 = .text:0x00405DB0; // type:object size:0x1A scope:global data:wstring
wstr_00405DE2 = .text:0x00405DE2; // type:object size:0x1A scope:global data:wstring
wstr_00405E0C = .text:0x00405E0C; // type:object size:0x1A scope:global data:wstring
wstr_00405E3A = .text:0x00405E3A; // type:object size:0x1A scope:global data:wstring
wstr_00405E66 = .text:0x00405E66; // type:object size:0x1A scope:global data:wstring
wstr_00405E92 = .text:0x00405E92; // type:object size:0x1A scope:global data:wstring
wstr_00405EBE = .text:0x00405EBE; // type:object size:0x1A scope:global data:wstring
wstr_00405EEA = .text:0x00405EEA; // type:object size:0x1A scope:global data:wstring
wstr_00405F14 = .text:0x00405F14; // type:object size:0x1A scope:global data:wstring
wstr_00405F40 = .text:0x00405F40; // type:object size:0x1A scope:global data:wstring
wstr_00405F6C = .text:0x00405F6C; // type:object size:0x1A scope:global data:wstring
wstr_00405F98 = .text:0x00405F98; // type:object size:0x1A scope:global data:wstring
wstr_00405FC4 = .text:0x00405FC4; // type:object size:0x1A scope:global data:wstring
wstr_00405FEC = .text:0x00405FEC; // type:object size:0x1A scope:global data:wstring
wstr_0040601A = .text:0x0040601A; // type:object size:0x1A scope:global data:wstring
wstr_00406044 = .text:0x00406044; // type:object size:0x1A scope:global data:wstring
wstr_0040606A = .text:0x0040606A; // type:object size:0x1A scope:global data:wstring
wstr_00406084 = .text:0x00406084; // type:object size:0xC scope:global data:wstring
wstr_0040609A = .text:0x0040609A; // type:object size:0x1A scope:global data:wstring
